file_path,size
.env.example,888
.gitignore,67
.replit,799
.vercelignore,122
DEPLOYMENT.md,1604
VERCEL_SETUP.md,1976
agents/AgentConductor.js,8224
agents/AutonomousLeadAgent.js,13817
agents/CampaignMasterAgent.js,15472
agents/WolfPackFundingHunter.js,14443
agents/deployKeeper.cjs,5917
agents/deploymentAssistant.ts,6347
agents/integrationScanner.cjs,6553
agents/nano/domainCheck.cjs,2766
agents/nano/heartbeat.cjs,2157
agents/nano/route404.cjs,2123
agents/nano/vercelStatus.cjs,2354
agents/status.cjs,5475
api/_lib/auth.ts,755
api/agent/handshake.ts,493
api/cron/archive.ts,366
api/cron/score.ts,367
api/daemon/placeholder.ts,1
api/health.ts,248
app/api/google/calendar-list/route.ts,7
app/buildtrigger.txt,14
apps/dreamos/package.json,459
apps/dreamos/src/registry/capabilities.json,602
apps/dreamos/src/types.ts,607
apps/dreamos/tsconfig.json,306
apps/hub/index.ts,24
apps/hub/package.json,295
apps/hub/tsconfig.json,296
apps/seo/index.ts,24
apps/seo/package.json,295
apps/seo/tsconfig.json,337
apps/sitebuilder/index.ts,32
apps/sitebuilder/package.json,303
apps/sitebuilder/tsconfig.json,337
attached_assets/Pasted-import-React-from-react-type-Dream-dreamId-string-healthScore-number-engageme-1754361855615_1754361855654.txt,2157
attached_assets/Pasted-import-React-useState-from-react-export-type-Dream-dreamId-string-healthScore-1754362239705_1754362239706.txt,2987
attached_assets/Pasted-import-React-useState-from-react-export-type-Dream-dreamId-string-healthScore-1754362355346_1754362355347.txt,3731
attached_assets/Pasted-import-useState-from-react-const-AGENTS-name-LUCID-codename-Lo-1754236119242_1754236119243.txt,3170
attached_assets/Pasted-import-useState-from-react-export-default-function-DreamOpsLauncher-const-walletAd-1754235550698_1754235550737.txt,4088
attached_assets/Pasted-import-useState-from-react-import-DreamNodeCard-from-components-DreamNodeCard-import-D-1754362600678_1754362600680.txt,2024
client/api/admin/login.ts,641
client/api/admin/logout.ts,359
client/api/health.ts,171
client/index.html,527
client/src/App.tsx,16392
client/src/agents/DecayAgent.ts,2696
client/src/agents/DreamAttractor.ts,7003
client/src/agents/DreamLoreEngine.ts,4075
client/src/agents/DreamTagsAgent.ts,2561
client/src/agents/LinkAgent.ts,3048
client/src/agents/NarratorAgent.ts,2812
client/src/agents/NutrientEngine.ts,4616
client/src/agents/RemixAgent.ts,3005
client/src/agents/ScoreAgent.ts,983
client/src/agents/creatorOnboarder.ts,37915
client/src/components/AdminOverlay.tsx,2489
client/src/components/AgentFilteredDreams.tsx,11781
client/src/components/AgentPanel.tsx,655
client/src/components/AgentSelector.tsx,4554
client/src/components/AgentStatus.tsx,1247
client/src/components/AgentStatusGrid.tsx,3928
client/src/components/AnalyticsCore.tsx,12901
client/src/components/BlessingPanel.tsx,6406
client/src/components/BountyEnhancer.tsx,3232
client/src/components/CloudEnergyPanel.tsx,8156
client/src/components/CloudFeed.tsx,2959
client/src/components/CloudFilter.tsx,789
client/src/components/CloudLeaderboard.tsx,3481
client/src/components/CradleAgentView.tsx,10700
client/src/components/CradleTracker.tsx,1591
client/src/components/DAOManagement.tsx,15354
client/src/components/DatabaseStatus.tsx,2025
client/src/components/DreamAgentSpawner.tsx,15420
client/src/components/DreamArchitectWorkshop.tsx,12456
client/src/components/DreamCallLog.tsx,2646
client/src/components/DreamCallOptIn.tsx,1445
client/src/components/DreamCard.tsx,4217
client/src/components/DreamCardRenderer.tsx,5785
client/src/components/DreamCloud.tsx,16524
client/src/components/DreamConstellation.tsx,8192
client/src/components/DreamConstellationFilter.tsx,9005
client/src/components/DreamCoreViewer.tsx,3830
client/src/components/DreamDAOPanel.tsx,14084
client/src/components/DreamEdict.tsx,8751
client/src/components/DreamEmotionEnhancer.tsx,11052
client/src/components/DreamEvolution.tsx,8321
client/src/components/DreamExplorerMap.tsx,1488
client/src/components/DreamFeed.tsx,1380
client/src/components/DreamFilterBar.tsx,2417
client/src/components/DreamForm.tsx,1182
client/src/components/DreamFusionIntegration.tsx,6150
client/src/components/DreamFusionPanel.tsx,2316
client/src/components/DreamHealerPanel.tsx,11894
client/src/components/DreamLeaderboard.tsx,10989
